Divisions principales,Subdivisions,Subdivision secondaire,Ville,Volume,département,époque de la construction,noms des architectes,nb. pl.,numéros des planches,signatures des graveurs,rmq.,Lot de planches
Etablissements sanitaires,Hospices et hôpitaux,Hospice général [t. 3],à Nantes,3,Loire-Inférieure,1832 à 1836,Douillard Frères,4,"311, 312, 313, 314",Hibon sc.,,
Edifices d’instruction publique,Observatoires,,à Paris,2,Seine,1832 à 1840,Biet et A. de Gisors,3,"256, 257, 258",J. J. Olivier (de Castres) sc.,,
Edifices d’utilité publique,Entrepôts,des douanes [réel des douanes dans le t. 1],à Paris [place des marais T. 1],1,Seine,1833 à 1834,Grillon,3,"189, 190, 191",J. J. Olivier (de Castres) sc.,,
Edifices mixtes,Hôtel de ville tribunal collège,,à Gaillac,2,Tarn,1833 à 1837,Lebrun,1,223,J. J. Olivier (de Castres) sc.,,
Edifices funéraires,Tombeaux,,"de Casimir Périer, à Paris",2,Seine,1833 à 1837,A. Leclère,3,"225, 226, 227",J. J. Olivier (de Castres) sc.,,
Edifices religieux,1° Edifices du culte catholique,Eglises paroissiales,à Marseille (Saint-Lazare),2,Bouches-du-Rhône,1833 à 1837,Coste et Barral,1,266,J. J. Olivier (de Castres) del. et sc.,,
Edifices d’utilité publique,Douane,"Douane et entrepôts de Douanes, des sels et d’Octroi",à Paris,2,Seine,1833 à 1841,"Grillon, Greterin et feu Lion",3,"277, 276, 271",Clerget arch. sc.,,
Etablissements sanitaires,Hospices et hôpitaux,Hôpital [t. 2],à Villeneuve-sur-Lot,2,Lot-et-Garonne,1834 à 1839,Bourrières,2,"218, 219",J. J. Olivier (de Castres) sc.,,
Edifices judiciaires,Palais de Justice,,à Rhodez,3,Aveyron,1834 à 1846,Boissonade,2,"187, 188",J. J. Olivier (de Castres) sc.,,
Edifices d’utilité publique,Halles,"aux blés, grains, etc.",à Dourdan,2,Seine-et-Oise,1835 à 1837,Van Cleemputte (Lucien),1,248,J. J. Olivier sc.,,
Edifices administratifs,Chambres législatives,,Chambre des pairs et salle provisoire,2,Seine,1835 à 1842,A. de Gisors,6,"212, 213, 272, 273, 274, 275","J. J. Olivier (de Castres) sc. (212, 213) ; Clerget arch. sc. (272, 273, 274, 275)",,
Edifices d’instruction publique,Ecole normale primaire,école normale primaire et école supérieure annexe [t. 2],à Bourbon-Vendée,2,Vendée,1836 à 1837,Bouillon,1,224,J. J. Olivier (de Castres) sc.,,
Monuments publics,Fontaines,,"à Paris, rue Richelieu",2,Seine,1836 à 1839,Visconti,1,259,Normand ainé et J. J. Olivier (de Castres) sc.,,
Edifices d’instruction publique,Jardins de botanique,,à Orléans,2,Loiret,1836 à 1841,Pagot,1,281,Hibon sc.,,
Edifices religieux,1° Edifices du culte catholique,Cathédrale,Chartres (reconstruction de la couverture) [(couverture incombustible) t. 2],2,Eure-et-Loir,1837 à 1839,Baron,2,"254, 255",J. J. Olivier (de Castres) del. et sc.,,
Edifices d’utilité publique,Halles,"aux blés, grains, etc.",à troyes,2,Aube,1837 à 1841,Gauthier,1,269,Clerget arch. sc.,,
Edifices religieux,1° Edifices du culte catholique,Séminaires,à Langres,3,Haute-Marne,1838 à 1846,Macquet,2,"378, 379",Hibon sc.,,
Etablissements sanitaires,Asile d’aliénés,Grand hospice d’aliénés [t. 2],à Marseille,2,Bouches-du-Rhône,"1838, etc.",Feu Penchaud,2,"292, 293",Hibon sc.,,
Etablissements sanitaires,Hospices et hôpitaux,Hospice [t. 2],à Troyes (Saint-Nicolas),2,Aube,1839 à 1843,Gauthier,2,"282, 283",Hibon sc.,,
Edifices d’instruction publique,Collèges,Collège royal [t. 2],à Remiremont,2,Vosges,1840 à 1842,Garon,2,"290, 291",Hibon sc.,,
Etablissements sanitaires,Asile d’aliénés,,à Dijon,3,Côte-d’Or,1840 à 1842,Paul Petit,3,"346, 347, 348",Hibon sc.,,
Edifices mixtes,Palais de justice et tribunaux caserne de gendarmerie maison d’arrêt,"Palais de justice, Caserne de gendarmerie, maison d’arrêt cellulaire [t. 3]",à Tours,3,Indre-et-Loire,1840 à 1844,"Jacquemin Bellisle, père et fils",4,"360, 361, 362, 363",Hibon sc.,,
Edifices d’instruction publique,Ecole normale primaire,,à Alençon,3,Orne,1841 à 1843,Dedaux,2,"303, 304",Hibon sc.,,
Edifices religieux,1° Edifices du culte catholique,Eglises paroissiales,au Pollet près de Dieppe,3,Seine-Inférieure,1844 à 1849,Lenormant,2,"327, 328",Hibon sc.,,
Edifices d’instruction publique,Bibliothèques publiques,,à Paris (nouvelle bibliothèque Sainte-Geneviève),3,Seine,1844 à 1850,H. Labrouste,3,"387, 388, 389",Hibon sc.,389 marquée de Hi et Thre Labrouste architectes,
Edifices d’instruction publique,Palais de l’Institut,,"Salle des séances publiques et particulières, et escalier de la bibliothèque Mazarine",3,Seine,"respectivement 1806, 1847, 1824","pour respectivement Vaudoyer père (Feu), Lebas (Hippolyte), Biet 2",2,"130, 131","J. J. Olivier (de Castres) sc. (222, 201) ; J. J. Olivier sc. (130, 131)","222 Salle des séances publiques de l’Institut, dans l’ancienne église des 4 nations par Vaudoyer ;et 201 salle des séances de l’Académie des Sciences au palais de l’Institut à Paris par Lebas",130
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Edifices administratifs,Hôtels,de Ville,à Clermont-Ferrant (aux édif. mixtes),1,,,,,,,,
Edifices administratifs,Hôtels,de Ville,à Bressuire (aux édif. mixtes),2,,,,,,,,
Edifices administratifs,Hôtels,de Ville,à Mont-sous-Vaudrey (aux édif. mixtes),2,,,,,,,,
Edifices administratifs,Hôtels,de Ville,à Gaillac (aux édif. mixtes),2,,,,,,,,
Edifices administratifs,Hôtels,de Ville,à Lyon (aux édif. publics),3,,,,,,,,
Edifices judiciaires,Tribunaux de première instance,,à Clermont-Ferrand (aux édif. mixtes),1,,,,,,,,
Edifices judiciaires,Tribunaux de première instance,,à Draguignan (aux édif. mixtes),1,,,,,,,,
Edifices judiciaires,Tribunaux de première instance,,à Saint-Etienne (aux édif. mixtes),2,,,,,,,,
Edifices judiciaires,Tribunaux de première instance,,à Arcis-sur-Aube (aux édif. mixtes),2,,,,,,,,
Edifices judiciaires,Tribunaux de première instance,,à Barcelonette (aux édif. mixtes),2,,,,,,,,
Edifices judiciaires,Tribunaux de première instance,,à Gaillac (aux édif. mixtes),2,,,,,,,,
Edifices d’instruction publique,Collèges,,à Gaillac (aux édif. mixtes),2,,,,,,,,
Edifices d’instruction publique,Ecole primaire,d’enseignement mutuel,à Bressuire (aux édif. mixtes),2,,,,,,,,
Edifices d’instruction publique,Ecole primaire,d’enseignement mutuel,à Mont-sous-Vaudray (aux édif. mixtes),2,,,,,,,,
Edifices d’utilité publique,Marchés,"aux viandes, légumes et poissons",à Joigny (aux édif. mixtes),1,,,,,,,,
Edifices d’utilité publique,Marchés,"aux viandes, légumes et poissons",à Bressuire (aux édif. mixtes),2,,,,,,,,
Edifices de sûreté publique,Casernes,de gendarmerie,à Marseille (aux édif. mixtes),1,,,,,,,,
Edifices de sûreté publique,Casernes,de gendarmerie,à Saint-Etienne (aux édif. mixtes),2,,,,,,,,
Edifices de sûreté publique,Casernes,de gendarmerie,à Arcis-sur-Aube (aux édif. mixtes),2,,,,,,,,
Edifices de sûreté publique,Casernes,de gendarmerie,à Barcelonette (aux édif. mixtes),2,,,,,,,,
Edifices de sûreté publique,Casernes,de gendarmerie,à Bressuire (aux édif. mixtes),2,,,,,,,,
Edifices de sûreté publique,Casernes,de gendarmerie,à Mont-sous-Vaudray (aux édif. mixtes),2,,,,,,,,
Edifices de sûreté publique,Casernes,de gendarmerie,à Coutances (aux édif. mixtes),3,,,,,,,,
Edifices de sûreté publique,Casernes,de gendarmerie,à Tours (aux édif. mixtes),3,,,,,,,,
Edifices de sûreté publique,Maisons,"de police, d’arrêt, de justice et de correction",à Draguignan (aux édif. mixtes),1,,,,,,,,
Edifices de sûreté publique,Maisons,d’arrêt,à Clermont-Ferrand (aux édif. mixtes),1,,,,,,,,
Edifices de sûreté publique,Maisons,d’arrêt,à Saint-Etienne (aux édif. mixtes),2,,,,,,,,
Edifices de sûreté publique,Maisons,d’arrêt,à Arcis-sur-Aube (aux édif. mixtes),2,,,,,,,,
Edifices de sûreté publique,Maisons,d’arrêt,à Barcelonette (aux édif. mixtes),2,,,,,,,,
Edifices de sûreté publique,Maisons,"d’arrêt, cellulaires",à Tours (aux édif. mixtes),3,,,,,,,,
Monuments publics,Palais des arts et du commerce,,,,,,,,,,,
Monuments publics,théâtre,,,,,,,,,,,
Edifices d’utilité publique,Entrepôts,des sels,à Paris,2,[cf. plus haut ?],,,,,,,
Edifices administratifs,Hôtels,de sous-préfecture,à Coutances,3,Voir aux édifices mixtes,,,,,,,
Edifices judiciaires,Palais de Justice,,à Tours,3,voir aux édifices mixtes,,,,,,,
